Country destination;Country destination_label;Country source;Country source_label;Sum_of_deals;year
Education and training;Education and training;CHN;China (People's Republic of);1.85;2025
Education and training;Education and training;USA;United States;52.83282767;2025
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;12.5;2015
Travel,  leisure and hospitality;Travel,  leisure and hospitality;CHN;China (People's Republic of);12.5;2015
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;10;2020
Travel,  leisure and hospitality;Travel,  leisure and hospitality;GBR;United Kingdom;2.5;2020
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;17.68333333;2021
Travel,  leisure and hospitality;Travel,  leisure and hospitality;SGP;Singapore;6.666666667;2021
Travel,  leisure and hospitality;Travel,  leisure and hospitality;CHN;China (People's Republic of);11.5;2021
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;1.666666667;2022
Travel,  leisure and hospitality;Travel,  leisure and hospitality;EU27;EU27;12.828384;2022
Travel,  leisure and hospitality;Travel,  leisure and hospitality;CHN;China (People's Republic of);5;2022
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;10.1;2023
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;33.71272267;2024
Travel,  leisure and hospitality;Travel,  leisure and hospitality;SGP;Singapore;0.302282;2024
Travel,  leisure and hospitality;Travel,  leisure and hospitality;GBR;United Kingdom;21.71272267;2024
Travel,  leisure and hospitality;Travel,  leisure and hospitality;EU27;EU27;32.569084;2024
Travel,  leisure and hospitality;Travel,  leisure and hospitality;CHN;China (People's Republic of);13.959352;2024
Travel,  leisure and hospitality;Travel,  leisure and hospitality;USA;United States;62;2025
Travel,  leisure and hospitality;Travel,  leisure and hospitality;SGP;Singapore;0.431748667;2025
Travel,  leisure and hospitality;Travel,  leisure and hospitality;GBR;United Kingdom;0.215874333;2025
Travel,  leisure and hospitality;Travel,  leisure and hospitality;EU27;EU27;0.647623;2025
Financial and insurance services;Financial and insurance services;CHN;China (People's Republic of);0;2019
Financial and insurance services;Financial and insurance services;USA;United States;1.6;2020
Financial and insurance services;Financial and insurance services;AUS;Australia;1.6;2020
Financial and insurance services;Financial and insurance services;USA;United States;1.63;2021
Financial and insurance services;Financial and insurance services;CHN;China (People's Republic of);0;2021
Financial and insurance services;Financial and insurance services;USA;United States;17.73333333;2022
Financial and insurance services;Financial and insurance services;GBR;United Kingdom;0.666666667;2022
Financial and insurance services;Financial and insurance services;CHN;China (People's Republic of);15.5681325;2022
Financial and insurance services;Financial and insurance services;AUS;Australia;8.5;2022
Financial and insurance services;Financial and insurance services;USA;United States;22.60337933;2023
Financial and insurance services;Financial and insurance services;SGP;Singapore;0.666666667;2023
Financial and insurance services;Financial and insurance services;CHN;China (People's Republic of);29.640812;2023
Financial and insurance services;Financial and insurance services;CAN;Canada;2.220046;2023
Financial and insurance services;Financial and insurance services;USA;United States;25.465;2024
Financial and insurance services;Financial and insurance services;SGP;Singapore;1.8;2024
Financial and insurance services;Financial and insurance services;GBR;United Kingdom;0.465;2024
Financial and insurance services;Financial and insurance services;EU27;EU27;4.4796585;2024
Financial and insurance services;Financial and insurance services;USA;United States;62.073406;2025
Financial and insurance services;Financial and insurance services;SGP;Singapore;0.8;2025
Financial and insurance services;Financial and insurance services;GBR;United Kingdom;7.860113333;2025
Financial and insurance services;Financial and insurance services;EU27;EU27;10.5;2025
